

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
		 -> STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), STR_22(CODE[2]), 
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_UART_Read
    _main->_initADC
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst1
    _lcd_start->_lcd_stinst5
    _lcd_stinst5->_lcd_databits
    _lcd_stinst1->_lcd_databits
    ___flmul->__Umul8_16
    _lcd_wstring->_lcd_writechar
    _lcd_writechar->_lcd_databits
    _lcd_cursor_set->_lcd_inst
    _lcd_inst->_lcd_databits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dispval2
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst5
    _dispval2->___fltol
    _dispval1->___fltol
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _cntdisp->___awdiv
    _lcd_wstring->_lcd_writechar
    _lcd_cursor_set->_lcd_inst
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   47112
                                             57 BANK0     13    13      0
                    _UART_Data_Ready
                          _UART_Read
                         _UART_Write
                            ___fldiv
                           ___xxtofl
                            _cntdisp
                           _dispval1
                           _dispval2
                            _initADC
                     _lcd_cursor_set
                          _lcd_start
                        _lcd_wstring
                        _usart_setup
 ---------------------------------------------------------------------------------
 (1) _usart_setup                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_start                                            2     2      0     837
                                              2 BANK0      2     2      0
                           _lcd_inst
                        _lcd_stinst1
                        _lcd_stinst5
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst5                                          3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst1                                          2     2      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      31
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _dispval2                                            13     9      4   13837
                                             44 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (1) _dispval1                                            12     8      4   13837
                                             44 BANK0     12     8      4
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             33 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _cntdisp                                             11    11      0    9799
                                              8 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                     _lcd_cursor_set
                        _lcd_wstring
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0    3901
                                              2 BANK0      3     3      0
                      _lcd_writechar
 ---------------------------------------------------------------------------------
 (2) _lcd_writechar                                        3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor_set                                       4     3      1    2631
                                              2 BANK0      4     3      1
                           _lcd_inst
 ---------------------------------------------------------------------------------
 (2) _lcd_inst                                             3     3      0     279
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (3) _lcd_databits                                         1     1      0     248
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            4     4      0      34
                                              5 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Read
   _UART_Write
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _cntdisp
     ___awdiv
     ___awmod
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _dispval1
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
     ___fltol
       ___flmul (ARG)
         __Umul8_16
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _dispval2
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
     ___fltol
       ___flmul (ARG)
         __Umul8_16
     _lcd_cursor_set
       _lcd_inst
         _lcd_databits
     _lcd_wstring
       _lcd_writechar
         _lcd_databits
   _initADC
   _lcd_cursor_set
     _lcd_inst
       _lcd_databits
   _lcd_start
     _lcd_inst
       _lcd_databits
     _lcd_stinst1
       _lcd_databits
     _lcd_stinst5
       _lcd_databits
   _lcd_wstring
     _lcd_writechar
       _lcd_databits
   _usart_setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 23:07:23 2020

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         pc 0002  
            ___fldiv@sign 003F               __CFG_CP$OFF 0000                        l30 0870  
                      l31 0876                        l32 0877                        l41 0893  
                      l33 087D                        l25 085F                        l34 087E  
                      l26 0862                        l50 1721                        l35 0884  
                      l27 0868                        l36 0885                        l28 0869  
                      l37 088B                        l29 086F                        l53 1768  
                      l38 088C                        l39 0892                        l47 17B0  
                      l56 0855                        l65 17D6                        l74 17FF  
                      l59 178C              ?_lcd_stinst1 0070                        l89 0A08  
            ?_lcd_stinst5 0070              ___awdiv@sign 0025                        fsr 0004  
            ?_lcd_wstring 0070       __Umul8_16@word_mpld 0024                       l105 0A0F  
                     l307 05B0                       l341 16F8                       l229 0E22  
                     l350 081A                       l182 0C50                       l344 1702  
                     l353 07FB                       l338 1744                       l186 0C76  
                     l347 080C                       l348 080B                       l268 07CC  
                     l605 092E                       l632 0A76                       l625 0A8B  
                     l810 0FE3                       l635 0A8B                       l812 0FF3  
                     l804 0F71                       l592 0997                       l840 0374  
                     l834 02EC                       l828 0380                       l790 0FFF  
                     l880 0B1D                       l872 0AF5                       l866 0AB0  
                     l788 0E7F                       l868 0B47                       l885 07E3  
                     l879 0B11                       l887 07F5                       _RA0 0028  
                     _RA1 0029                       _RA2 002A                       _RA3 002B  
                     _RA4 002C                       _RA5 002D                       _RA6 002E  
                     _RD0 0040                       _RA7 002F                       _RD1 0041  
            __CFG_CPD$OFF 0000                       _ISR 0894                       fsr0 0004  
            ___awmod@sign 0025              ___flmul@aexp 0035              ___flmul@bexp 003A  
            ___flmul@sign 0034              ___flmul@temp 003F              ___flmul@prod 003B  
          ??_lcd_databits 0075              __CFG_LVP$OFF 0000                      ?_ISR 0070  
            ___fltol@exp1 004B                      l3101 0ED0                      l3111 0EF5  
                    l3103 0ED8                      l3121 0F20                      l3113 0EF6  
                    l3105 0EDA                      l3041 0E23                      l4001 0701  
                    l3131 0F3D                      l3107 0EDF                      l3115 0EFF  
                    l3123 0F24                      l3051 0E3A                      l3043 0E2A  
                    l4011 0724                      l4003 0708                      l3141 0F55  
                    l3133 0F41                      l3125 0F2A                      l3117 0F11  
                    l3109 0EF1                      l3061 0E52                      l3053 0E3F  
                    l3045 0E30                      l4021 0760                      l4013 072B  
                    l4005 070F                      l4101 0482                      l3151 0F76  
                    l3143 0F56                      l3135 0F42                      l3127 0F32  
                    l3119 0F12                      l3071 0E67                      l3063 0E57  
                    l3055 0E47                      l3047 0E34                      l4031 0783  
                    l4023 0767                      l4007 0716                      l4103 048C  
                    l4111 04A4                      l3153 0F7B                      l3161 0FAC  
                    l3145 0F5A                      l3137 0F4B                      l3129 0F34  
                    l3081 0E87                      l3073 0E6C                      l3065 0E5D  
                    l3057 0E48                      l3049 0E35                      l4201 0D0C  
                    l2441 0A3B                      l2433 0A10                      l4033 078A  
                    l4025 076E                      l4009 071D                      l4041 079F  
                    l4017 0732                      l4121 04E5                      l4105 0493  
                    l4113 04C9                      l3171 0FE2                      l3163 0FB9  
                    l3155 0F89                      l3147 0F6E                      l3139 0F51  
                    l3091 0EA5                      l3083 0E93                      l3075 0E74  
                    l3067 0E61                      l3059 0E4A                      l4211 0D48  
                    l4203 0D13                      l2443 0A3C                      l2435 0A1D  
                    l4035 0791                      l4027 0775                      l4043 07C6  
                    l4019 0759                      l4131 0508                      l4123 04EC  
                    l4115 04D0                      l4107 049D                      l2701 16F8  
                    l3173 0FE9                      l3165 0FC7                      l3157 0F8D  
                    l3085 0E97                      l3077 0E75                      l3069 0E62  
                    l4301 0B15                      l4221 0D6B                      l4213 0D4F  
                    l4205 0D1A                      l2445 0A44                      l4037 0798  
                    l4029 077C                      l4141 0544                      l4133 050F  
                    l4125 04F3                      l4117 04D7                      l4061 03AD  
                    l2703 16FE                      l3175 0FED                      l3167 0FD6  
                    l3159 0FA6                      l3095 0EAE                      l3079 0E77  
                    l4311 0B3F                      l4303 0B1F                      l4223 0D72  
                    l4215 0D56                      l2463 0A6B                      l2455 0A52  
                    l2447 0A46                      l2439 0A26                      l4151 0567  
                    l4143 054B                      l4127 04FA                      l4119 04DE  
                    l4071 0404                      l4063 03C0                      l3177 0FEF  
                    l3169 0FDA                      l3097 0EC0                      l3089 0EA0  
                    l4305 0B35                      l4241 0DCA                      l4225 0D79  
                    l4217 0D5D                      l4233 0D8E                      l4209 0D21  
                    l3601 07D2                      l2465 0A7B                      l2449 0A4A  
                    l2457 0A64                      l4153 056E                      l4145 0552  
                    l4129 0501                      l4161 0583                      l4137 0516  
                    l4081 042D                      l4073 040B                      l4065 03D3  
                    l3099 0EC8                      l4307 0B3A                      l4251 0DED  
                    l4243 0DD1                      l4235 0DB5                      l4227 0D80  
                    l4219 0D64                      l3603 07D9                      l2467 0A80  
                    l4155 0575                      l4147 0559                      l4163 05AA  
                    l4139 053D                      l4091 0459                      l4083 0437  
                    l4075 0415                      l4067 03E6                      l4059 0381  
                    l4331 0B4C                      l4181 0812                      l4309 0B3E  
                    l3701 08D4                      l4253 0DF4                      l4245 0DD8  
                    l4237 0DBC                      l4229 0D87                      l3605 07DD  
                    l4157 057C                      l4149 0560                      l4093 0460  
                    l4085 043E                      l4077 041C                      l4069 03FA  
                    l3621 17A5                      l3613 178E                      l4341 0B58  
                    l4333 0B4F                      l4271 0A8F                      l3711 08E6  
                    l3703 08D7                      l4247 0DDF                      l4239 0DC3  
                    l4191 0CE9                      l3607 07EC                      l4095 046A  
                    l4087 0448                      l4079 0426                      l3631 1710  
                    l3623 17A8                      l3615 1791                      l2671 1726  
                    l4351 0B69                      l4343 0B5C                      l4335 0B55  
                    l4273 0A94                      l3721 08FF                      l3713 08EB  
                    l3705 08DB                      l3561 0866                      l3641 17BE  
                    l4249 0DE6                      l4257 0DFB                      l4193 0CF0  
                    l4185 0C7E                      l3609 07F1                      l3801 0160  
                    l4097 0471                      l4089 044F                      l3633 1717  
                    l3625 1706                      l3617 1797                      l2681 1731  
                    l2673 1729                      l4361 0B92                      l4353 0B6E  
                    l4345 0B5E                      l4337 0B56                      l4329 0B48  
                    l4179 080A                      l4291 0ADE                      l4283 0AC1  
                    l4275 0A98                      l3723 0903                      l3715 08F1  
                    l3731 0920                      l3707 08E0                      l3571 0889  
                    l3563 086D                      l3643 17C5                      l3651 17DD  
                    l4195 0CF7                      l4187 0CDB                      l3811 01E0  
                    l3803 017D                      l4099 047B                      l3635 171A  
                    l3627 1707                      l3619 179A                      l2691 173A  
                    l2683 1732                      l2675 172A                      l4371 0BEA  
                    l4363 0B9E                      l4355 0B7A                      l4347 0B63  
                    l4339 0B57                      l4293 0AEC                      l4285 0AC6  
                    l4277 0AA8                      l3661 0936                      l3733 0925  
                    l3725 090D                      l3717 08F4                      l3709 08E2  
                    l3573 0890                      l3565 0874                      l3557 0857  
                    l3581 1752                      l3645 17CB                      l3637 17B4  
                    l3653 17EA                      l4197 0CFE                      l4189 0CE2  
                    l3821 0298                      l3813 020D                      l3805 018D  
                    l3741 0027                      l4621 04A9                      l3901 09A2  
                    l3629 170D                      l2693 173D                      l2685 1733  
                    l2677 172B                      l2669 1722                      l4381 0C4E  
                    l4373 0C1E                      l4365 0BA4                      l4357 0B80  
                    l4349 0B63                      l4295 0AFC                      l4287 0AD3  
                    l4279 0AB8                      l3671 094A                      l3663 093B  
                    l3735 092A                      l3727 0913                      l3719 08FB  
                    l3567 087B                      l3559 085B                      l3583 175D  
                    l3575 1746                      l3647 17D0                      l3639 17B9  
                    l3591 1773                      l3655 17F2                      l4199 0D05  
                    l3831 02BD                      l3823 02A1                      l3815 021D  
                    l3807 01AA                      l3751 003C                      l3743 002D  
                    l4631 07A6                      l4623 051D                      l3911 09B1  
                    l3903 09A5                      l2695 173E                      l2687 1736  
                    l2679 172E                      l4391 0C67                      l4383 0C51  
                    l4375 0C2B                      l4367 0BAC                      l4359 0B8C  
                    l2945 07F6                      l4297 0B07                      l4289 0ADA  
                    l3681 0960                      l3673 094C                      l3665 093D  
                    l3657 092F                      l3729 091A                      l3569 0882  
                    l3585 1760                      l3577 1749                      l3593 1776  
                    l3649 17DA                      l4633 0D28                      l3841 02D5  
                    l3833 02C6                      l3825 02AF                      l3817 024A  
                    l3809 01C3                      l3761 0059                      l3753 0044  
                    l3745 0031                      l4625 058A                      l3921 09C0  
                    l3913 09B4                      l3905 09A8                      l2697 1741  
                    l2689 1737                      l4393 0C6D                      l4385 0C59  
                    l4377 0C3A                      l4369 0BB4                      l4299 0B0B  
                    l3691 0983                      l3683 0964                      l3675 0952  
                    l3667 0941                      l3659 0932                      l3579 174F  
                    l3595 1781                      l3587 176A                      l4635 0D95  
                    l3851 0304                      l3843 02E9                      l3827 02B8  
                    l3835 02CC                      l3819 0270                      l3771 0070  
                    l3763 005D                      l3755 0046                      l3747 0032  
                    l3739 0020                      l4627 06C5                      l4619 09D9  
                    l3923 09C3                      l3915 09B7                      l3907 09AB  
                    l4395 0C6F                      l4387 0C5D                      l4379 0C44  
                    l3685 0975                      l3677 0955                      l3693 0989  
                    l3669 0946                      l3597 1784                      l3589 176D  
                    l4637 0E02                      l3861 033F                      l3853 0308  
                    l3837 02D0                      l3829 02BC                      l3773 0072  
                    l3765 005E                      l3757 004E                      l3749 0037  
                    l4629 0739                      l3941 05DD                      l3925 09C6  
                    l3917 09BA                      l3909 09AE                      l3933 09CF  
                    l4389 0C63                      l3695 098E                      l3687 097B  
                    l3679 095C                      l3599 07D0                      l3871 036C  
                    l3863 034E                      l3855 0321                      l3847 02F1  
                    l3839 02D1                      l3791 00E3                      l3783 008D  
                    l3775 007A                      l3767 0063                      l3759 0053  
                    l3951 0632                      l3943 05F0                      l3927 09C9  
                    l3919 09BD                      l3697 0993                      l3689 097C  
                    l3873 036D                      l3865 0358                      l3849 02F6  
                    l3857 0327                      l3793 010F                      l3785 009D  
                    l3777 007F                      l3769 0068                      l3961 0657  
                    l3953 0639                      l3945 0603                      l3929 09CC  
                    l3881 0825                      l3875 0378                      l3867 035A  
                    l3859 0334                      l3795 012B                      l3787 00AA  
                    l3779 0084                      l3971 067D                      l3963 065F  
                    l3955 0641                      l3947 0616                      l3939 05B1  
                    l3891 0843                      l3883 082B                      l3869 0368  
                    l3797 0147                      l3789 00C7                      l3981 06A2  
                    l3973 0684                      l3965 0666                      l3957 0648  
                    l3949 062A                      l3893 0849                      l3885 0831  
                    l3799 0150                      l3983 06AA                      l3975 068C  
                    l3967 066E                      l3959 0650                      l3991 06C0  
                    l3895 084F                      l3887 0837                      l3879 081B  
                    l3985 06B1                      l3977 0693                      l3969 0675  
                    l3993 06E5                      l3897 099B                      l3889 083D  
                    l3995 06EC                      l3987 06B9                      l3979 069B  
                    l3899 099F                      l3997 06F3                      l3999 06FA  
                    STR_1 100B                      STR_2 100F                      STR_3 1006  
                    STR_4 1015                      STR_5 100D                      STR_6 1011  
                    STR_7 1017                      STR_8 1019                      STR_9 101B  
                    _CREN 00C4                      u2110 16FE                      u2111 16FD  
                    u2200 0EA5                      u3000 007F                      u2201 0EA4  
                    u3001 007E                      u2210 0EDF                      u2130 0E34  
                    u3010 0084                      u2211 0EDE                      u2131 0E33  
                    u3011 0083                      u2300 0F41                      u2140 0E3A  
                    u2301 0F40                      u2141 0E39                      u3101 01D2  
                    u3021 00D5                      u2150 0E3F                      u3102 01D9  
                    u3022 00DC                      u2151 0E3E                      u3111 01FF  
                    u3103 01E0                      u3031 00F1                      u3023 00E3  
                    u2400 0FD6                      u2320 0F55                      u2240 0EF5  
                    u2160 0E61                      u3112 0206                      u3032 00F8  
                    u2401 0FD5                      u2321 0F54                      u2241 0EF4  
                    u2225 0EE1                      u2161 0E60                      u3121 022C  
                    u3113 020D                      u3041 011D                      u3033 00FF  
                    u2410 0FED                      u2330 0F5A                      u2170 0E67  
                    u3210 02D0                      u3130 0256                      u3122 0233  
                    u3042 0124                      u2411 0FEC                      u2331 0F59  
                    u2315 0F44                      u2235 0EEA                      u2171 0E66  
                    u3211 02CF                      u3123 023A                      u3051 0139  
                    u3043 012B                      u2340 0F6E                      u2260 0F11  
                    u2180 0E6C                      u3300 036C                      u3220 02D5  
                    u3052 0140                      u1700 0A6A                      u2405 0FD2  
                    u2341 0F6D                      u2261 0F10                      u2181 0E6B  
                    u3301 036B                      u3221 02D4                      u3205 02BF  
                    u3141 0262                      u3053 0147                      u1701 0A69  
                    u3310 0812                      u2350 0F75                      u2270 0F2A  
                    u2190 0E87                      u3230 02E9                      u3150 027E  
                    u3142 0269                      u3311 0811                      u2351 0F74  
                    u2271 0F29                      u2255 0EF8                      u2191 0E86  
                    u3231 02E8                      u3143 0270                      u3135 0251  
                    u3071 016F                      u2360 0F7B                      u2280 0F32  
                    u3400 0B0B                      u3320 0A94                      u3240 02F0  
                    u3072 0176                      u1720 0A7B                      u1640 0A1D  
                    u2361 0F7A                      u2281 0F31                      u2265 0F0D  
                    u3401 0B0A                      u3321 0A93                      u3241 02EF  
                    u3161 028A                      u3081 019C                      u3073 017D  
                    u3065 0149                      u1721 0A7A                      u1641 0A1C  
                    u2370 0F8D                      u3410 0B11                      u3330 0A98  
                    u2610 085B                      u3250 02F6                      u3162 0291  
                    u3082 01A3                      u1730 0A80                      u1650 0A34  
                    u2371 0F8C                      u3411 0B10                      u3331 0A97  
                    u2611 085A                      u3251 02F5                      u3163 0298  
                    u3155 0279                      u3083 01AA                      u1731 0A7F  
                    u1715 0A6D                      u2380 0F9C                      u3420 0B15  
                    u3340 0AB8                      u2620 0866                      u3260 0308  
                    u1660 0A4A                      u3421 0B14                      u3341 0AB7  
                    u2621 0865                      u3261 0307                      u1661 0A49  
                    u2390 0FB9                      u3430 0B2A                      u2630 086D  
                    u2710 07F1                      u3270 0317                      u3190 02BC  
                    u1670 0A51                      u2391 0FB8                      u2295 0F36  
                    u2631 086C                      u2711 07F0                      u3191 02BB  
                    u3175 029A                      u3095 01AC                      u1671 0A50  
                    u1655 0A2F                      u3440 0B3A                      u3360 0AD9  
                    u2640 0874                      u2720 17B9                      u3280 0334  
                    u2385 0F97                      u3441 0B39                      u3361 0AD8  
                    u2641 0873                      u2721 17B8                      u2705 07E4  
                    u3281 0333                      u3185 02B1                      u3450 0B3E  
                    u2810 0975                      u2650 087B                      u2730 17CB  
                    u3290 034E                      u1690 0A63                      u2395 0FB5  
                    u3451 0B3D                      u3435 0B25                      u3355 0ACB  
                    u2811 0974                      u2651 087A                      u2731 17CA  
                    u3291 034D                      u3275 0312                      u1691 0A62  
                    u3507 17A0                      u3380 0AFB                      u2900 090D  
                    u2660 0882                      u2740 17FF                      u3460 0C44  
                    u3381 0AFA                      u2805 0965                      u2901 090C  
                    u2661 0881                      u2741 17FE                      u3285 0330  
                    u1685 0A53                      u3517 17AC                      u3461 0C43  
                    u2830 0989                      u2750 0936                      u2670 0889  
                    u3470 0C59                      u3375 0AED                      u2831 0988  
                    u2815 0971                      u2751 0935                      u2671 0888  
                    u3295 034A                      u3527 1712                      u3471 0C58  
                    u2840 098E                      u2760 0941                      u2920 0920  
                    u2680 0890                      u3480 0C6D                      u2841 098D  
                    u2825 097D                      u2761 0940                      u2921 091F  
                    u2905 0909                      u2681 088F                      u3537 171C  
                    u3481 0C6C                      u2770 0952                      u2930 0925  
                    u2850 08DB                      u2690 07DD                      u3395 0B00  
                    u2771 0951                      u2931 0924                      u2915 0914  
                    u2851 08DA                      u3547 177C                      u2691 07DC  
                    u2860 08E6                      u2940 0031                      u2861 08E5  
                    u3557 1788                      u2941 0030                      u2790 0964  
                    u2870 08F1                      u2950 0037                      u2791 0963  
                    u2871 08F0                      u3567 1758                      u2951 0036  
                    u2960 003C                      u2785 0956                      u3577 1764  
                    u2961 003B                      u3497 0821                      u2890 0903  
                    u2970 005D                      u2891 0902                      u2971 005C  
                    u2980 0063                      _RCIF 0065                      u2885 08F5  
                    u2981 0062                      u2990 0068                      u2991 0067  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4              __CFG_WRT$OFF 0000                      _main 0B48  
             _usart_setup 1722                      _send 0077               dispval1@ent 0054  
                    btemp 007E               dispval2@ent 0055                      start 000E  
          ?_lcd_writechar 0070             __CFG_IESO$OFF 0000           ___fldiv@new_exp 0040  
             cntdisp@ent1 002A               cntdisp@ent2 002C               cntdisp@ent3 002E  
            lcd_inst@iord 0076               cntdisp@vals 0031                     ??_ISR 0070  
           ___fltol@sign1 004A                     ?_main 0070               initADC@var1 0020  
         __end_of___fldiv 1000           __end_of___awdiv 0998                     STR_10 101D  
                   STR_11 101F                     STR_20 101D                     STR_12 1021  
                   STR_21 101F                     STR_13 1023                     STR_14 1015  
                   STR_30 101D                     STR_22 1021                     STR_15 100D  
                   STR_31 101F                     STR_23 1023                     STR_24 1015  
                   STR_16 1011                     STR_40 101D                     STR_32 1021  
                   STR_25 100D                     STR_17 1017                     STR_41 101F  
                   STR_33 1023             __CFG_WDTE$OFF 0000                     STR_34 1015  
                   STR_26 1011                     STR_18 1019                     STR_50 101B  
                   STR_42 1021                     STR_35 100D                     STR_27 1017  
                   STR_19 101B                     STR_51 101D                     STR_43 1023  
                   STR_36 1011                     STR_28 1019                     STR_60 101B  
